Date;New_cases;Cumulative_cases;New_deaths;Cumulative_deaths
2020-01-03;0;0;0;0
2020-01-04;0;0;0;0
2020-01-05;0;0;0;0
2020-01-06;0;0;0;0
2020-01-07;0;0;0;0
2020-01-08;0;0;0;0
2020-01-09;0;0;0;0
2020-01-10;0;0;0;0
2020-01-11;0;0;0;0
2020-01-12;0;0;0;0
2020-01-13;0;0;0;0
2020-01-14;0;0;0;0
2020-01-15;0;0;0;0
2020-01-16;0;0;0;0
2020-01-17;0;0;0;0
2020-01-18;0;0;0;0
2020-01-19;0;0;0;0
2020-01-20;0;0;0;0
2020-01-21;0;0;0;0
2020-01-22;0;0;0;0
2020-01-23;0;0;0;0
2020-01-24;0;0;0;0
2020-01-25;0;0;0;0
2020-01-26;0;0;0;0
2020-01-27;0;0;0;0
2020-01-28;0;0;0;0
2020-01-29;0;0;0;0
2020-01-30;0;0;0;0
2020-01-31;0;0;0;0
2020-02-01;0;0;0;0
2020-02-02;0;0;0;0
2020-02-03;0;0;0;0
2020-02-04;0;0;0;0
2020-02-05;0;0;0;0
2020-02-06;0;0;0;0
2020-02-07;0;0;0;0
2020-02-08;0;0;0;0
2020-02-09;0;0;0;0
2020-02-10;0;0;0;0
2020-02-11;0;0;0;0
2020-02-12;0;0;0;0
2020-02-13;0;0;0;0
2020-02-14;0;0;0;0
2020-02-15;0;0;0;0
2020-02-16;0;0;0;0
2020-02-17;0;0;0;0
2020-02-18;0;0;0;0
2020-02-19;6;6;2;2
2020-02-20;3;9;0;2
2020-02-21;13;22;2;4
2020-02-22;10;32;1;5
2020-02-23;15;47;3;8
2020-02-24;18;65;4;12
2020-02-25;34;99;3;15
2020-02-26;44;143;4;19
2020-02-27;106;249;7;26
2020-02-28;143;392;8;34
2020-02-29;205;597;9;43
2020-03-01;0;597;0;43
2020-03-02;908;1505;23;66
2020-03-03;835;2340;11;77
2020-03-04;586;2926;15;92
2020-03-05;591;3517;15;107
2020-03-06;1234;4751;17;124
2020-03-07;1076;5827;21;145
2020-03-08;743;6570;49;194
2020-03-09;595;7165;43;237
2020-03-10;881;8046;54;291
2020-03-11;958;9004;63;354
2020-03-12;1075;10079;75;429
2020-03-13;1289;11368;85;514
2020-03-14;1365;12733;94;608
2020-03-15;1254;13987;116;724
2020-03-16;1008;14995;129;853
2020-03-17;1178;16173;135;988
2020-03-18;1192;17365;147;1135
2020-03-19;1046;18411;149;1284
2020-03-20;1233;19644;149;1433
2020-03-21;966;20610;123;1556
2020-03-22;1028;21638;129;1685
2020-03-23;1411;23049;127;1812
2020-03-24;1762;24811;122;1934
2020-03-25;2206;27017;143;2077
2020-03-26;2389;29406;157;2234
2020-03-27;2926;32332;144;2378
2020-03-28;3076;35408;139;2517
2020-03-29;2901;38309;123;2640
2020-03-30;3186;41495;117;2757
2020-03-31;3111;44606;141;2898
2020-04-01;2987;47593;138;3036
2020-04-02;2875;50468;124;3160
2020-04-03;2715;53183;134;3294
2020-04-04;2560;55743;158;3452
2020-04-05;2483;58226;151;3603
2020-04-06;2274;60500;136;3739
2020-04-07;2089;62589;133;3872
2020-04-08;1997;64586;121;3993
2020-04-09;1634;66220;117;4110
2020-04-10;1972;68192;122;4232
2020-04-11;1837;70029;125;4357
2020-04-12;1657;71686;117;4474
2020-04-13;1617;73303;111;4585
2020-04-14;1574;74877;98;4683
2020-04-15;1512;76389;94;4777
2020-04-16;1606;77995;92;4869
2020-04-17;1499;79494;89;4958
2020-04-18;1374;80868;73;5031
2020-04-19;1343;82211;87;5118
2020-04-20;1294;83505;91;5209
2020-04-21;1297;84802;88;5297
2020-04-22;1194;85996;94;5391
2020-04-23;1030;87026;90;5481
2020-04-24;1168;88194;93;5574
2020-04-25;1134;89328;76;5650
2020-04-26;1153;90481;60;5710
2020-04-27;991;91472;96;5806
2020-04-28;1112;92584;71;5877
2020-04-29;1073;93657;80;5957
2020-04-30;983;94640;71;6028
2020-05-01;1006;95646;63;6091
2020-05-02;802;96448;65;6156
2020-05-03;976;97424;47;6203
2020-05-04;1223;98647;74;6277
2020-05-05;1323;99970;63;6340
2020-05-06;1680;101650;78;6418
2020-05-07;1485;103135;68;6486
2020-05-08;1556;104691;55;6541
2020-05-09;1529;106220;48;6589
2020-05-10;1383;107603;51;6640
2020-05-11;1683;109286;45;6685
2020-05-12;1481;110767;48;6733
2020-05-13;1958;112725;50;6783
2020-05-14;1808;114533;71;6854
2020-05-15;2102;116635;48;6902
2020-05-16;1757;118392;35;6937
2020-05-17;1806;120198;51;6988
2020-05-18;2294;122492;69;7057
2020-05-19;2111;124603;62;7119
2020-05-20;2346;126949;64;7183
2020-05-21;2392;129341;66;7249
2020-05-22;0;129341;0;7249
2020-05-23;2311;131652;51;7300
